url_length,has_sql_keyword,has_script,request_size,label,Prediction,Severity
234,1,1,3884,1,Attack,High
145,1,1,3962,1,Attack,High
307,1,0,2904,1,Attack,High
12,0,0,378,0,Benign,Low
15,0,0,186,0,Benign,Low
56,0,0,110,0,Benign,Low
74,0,0,484,0,Benign,Low
72,0,0,463,0,Benign,Low
23,0,0,257,0,Benign,Low
413,0,1,1464,1,Attack,High
25,0,0,429,0,Benign,Low
62,0,0,111,0,Benign,Low
58,0,0,325,0,Benign,Low
80,0,0,454,0,Benign,Low
16,0,0,262,0,Benign,Low
60,0,0,169,0,Benign,Low
11,0,0,420,0,Benign,Low
42,0,0,129,0,Benign,Low
223,1,0,1182,1,Attack,High
370,1,0,2650,1,Attack,High
157,0,0,575,1,Benign,Low
326,0,1,1156,1,Attack,High
56,0,0,287,0,Benign,Low
167,0,1,4584,1,Attack,High
63,0,0,394,0,Benign,Low
70,0,0,157,0,Benign,Low
212,0,0,3091,1,Attack,High
42,0,0,393,0,Benign,Low
44,0,0,366,0,Benign,Low
234,1,0,2473,1,Attack,High
67,0,0,287,0,Benign,Low
71,0,0,262,0,Benign,Low
26,0,0,252,0,Benign,Low
51,0,0,413,0,Benign,Low
390,1,1,3058,1,Attack,High
18,0,0,189,0,Benign,Low
270,1,1,967,1,Attack,High
51,0,0,317,0,Benign,Low
32,0,0,305,0,Benign,Low
54,0,0,492,0,Benign,Low
48,0,0,159,0,Benign,Low
65,0,0,323,0,Benign,Low
324,0,1,4098,1,Attack,High
77,0,0,340,0,Benign,Low
151,0,0,3101,1,Attack,High
485,0,1,4387,1,Attack,High
28,0,0,135,0,Benign,Low
54,0,0,450,0,Benign,Low
431,1,0,4917,1,Attack,High
22,0,0,265,0,Benign,Low
198,1,1,1266,1,Attack,High
78,0,0,414,0,Benign,Low
58,0,0,104,0,Benign,Low
54,0,0,172,0,Benign,Low
24,0,0,200,0,Benign,Low
320,0,0,3117,1,Attack,High
189,1,1,3130,1,Attack,High
11,0,0,491,0,Benign,Low
29,0,0,126,0,Benign,Low
31,0,0,161,0,Benign,Low
174,0,0,3177,1,Attack,High
71,0,0,434,0,Benign,Low
20,0,0,345,0,Benign,Low
33,0,0,275,0,Benign,Low
39,0,0,465,0,Benign,Low
63,0,0,2636,1,Attack,High
54,0,0,173,0,Benign,Low
77,0,0,349,0,Benign,Low
12,0,0,166,0,Benign,Low
20,0,0,254,0,Benign,Low
61,0,0,488,0,Benign,Low
21,0,0,150,0,Benign,Low
117,0,1,842,1,Attack,High
408,1,0,650,1,Attack,High
412,1,1,2041,1,Attack,High
28,0,0,499,0,Benign,Low
27,0,0,495,0,Benign,Low
35,0,0,354,0,Benign,Low
43,0,0,375,0,Benign,Low
15,0,0,281,0,Benign,Low
437,0,1,2536,1,Attack,High
96,1,0,4305,1,Attack,High
51,0,0,179,0,Benign,Low
14,0,0,450,0,Benign,Low
17,0,0,451,0,Benign,Low
414,1,0,4679,1,Attack,High
364,0,0,1369,1,Attack,High
53,0,0,227,0,Benign,Low
27,0,0,416,0,Benign,Low
51,0,0,498,0,Benign,Low
68,0,0,258,0,Benign,Low
186,1,0,2115,1,Attack,High
16,0,0,500,0,Benign,Low
10,0,0,427,0,Benign,Low
76,0,0,2631,1,Attack,High
31,0,0,249,0,Benign,Low
68,0,0,262,0,Benign,Low
46,0,0,456,0,Benign,Low
30,0,0,225,0,Benign,Low
