duration,protocol_type,service,flag,src_bytes,dst_bytes,count,same_srv_rate,label
1335,tcp,ftp_data,REJ,36340,48898,194,0.1,normal
1876,tcp,http,S0,48770,60380,181,0.1,portsweep
18,tcp,telnet,SF,207,875,4,1.0,normal
562,icmp,telnet,REJ,42507,25010,222,0.1,saint
1,tcp,ftp,SF,543,1153,9,1.0,portsweep
1039,icmp,http,S0,17204,23441,159,0.1,neptune
30,udp,telnet,SF,338,808,9,1.0,normal
15,icmp,telnet,SF,283,372,2,1.0,normal
647,udp,smtp,S0,43774,59360,187,0.1,neptune
10,udp,ftp,SF,438,865,7,1.0,normal
1270,udp,ssh,S0,46119,78910,151,0.1,normal
1381,icmp,other,REJ,39849,42623,252,0.1,neptune
35,udp,smtp,SF,506,754,7,1.0,normal
1669,udp,http,REJ,10310,54861,218,0.1,portsweep
3,udp,private,SF,424,359,2,1.0,normal
11,udp,telnet,SF,268,1359,6,1.0,mscan
18,udp,smtp,SF,230,1483,8,1.0,normal
19,udp,other,SF,364,147,1,1.0,normal
39,icmp,other,SF,567,280,9,1.0,normal
24,udp,telnet,SF,416,650,5,1.0,mscan
27,icmp,http,SF,170,1392,9,1.0,normal
21,icmp,ftp_data,SF,199,332,7,1.0,portsweep
19,udp,smtp,SF,174,581,1,1.0,normal
6,icmp,ssh,SF,415,143,3,1.0,saint
10,udp,ssh,SF,330,1484,3,1.0,normal
37,udp,ftp,SF,225,430,1,1.0,normal
1552,udp,ssh,S0,19275,79202,238,0.1,neptune
18,tcp,ssh,SF,352,739,8,1.0,normal
18,tcp,smtp,SF,134,1176,9,1.0,normal
25,udp,http,SF,198,547,9,1.0,normal
879,tcp,http,S0,17794,24921,215,0.1,portsweep
1727,icmp,telnet,REJ,24957,76979,176,0.1,neptune
17,icmp,other,SF,74,922,2,1.0,normal
39,udp,ftp_data,SF,251,179,6,1.0,normal
1905,tcp,http,S0,33825,34254,187,0.1,neptune
34,udp,private,SF,531,981,5,1.0,normal
11,tcp,other,SF,339,390,7,1.0,normal
1755,tcp,ssh,S0,27457,56782,153,0.1,normal
24,icmp,other,SF,325,450,10,1.0,normal
1870,icmp,ftp,S0,40315,44555,187,0.1,normal
1500,tcp,private,S0,18388,64613,152,0.1,portsweep
22,udp,ssh,SF,550,106,8,1.0,normal
13,udp,smtp,SF,543,966,6,1.0,neptune
28,icmp,telnet,SF,224,967,5,1.0,portsweep
16,tcp,http,SF,462,1497,3,1.0,normal
3,icmp,telnet,SF,213,765,8,1.0,mscan
29,udp,ftp,SF,600,1358,4,1.0,normal
21,icmp,private,SF,402,1211,2,1.0,normal
6,tcp,private,SF,415,772,5,1.0,normal
37,icmp,http,SF,463,434,8,1.0,normal
1921,icmp,smtp,REJ,22711,24103,204,0.1,mscan
28,icmp,ftp_data,SF,339,738,7,1.0,portsweep
1307,icmp,ssh,S0,41001,65515,239,0.1,saint
4,udp,private,SF,595,350,8,1.0,normal
3,udp,other,SF,433,1120,1,1.0,normal
1385,tcp,telnet,S0,31040,33320,207,0.1,portsweep
1551,udp,ssh,S0,34061,54136,208,0.1,normal
5,icmp,ssh,SF,544,1457,2,1.0,normal
976,udp,ftp,S0,26843,44059,194,0.1,portsweep
15,icmp,ssh,SF,343,267,6,1.0,normal
26,tcp,ftp,SF,355,1445,8,1.0,normal
1338,tcp,ftp_data,REJ,42139,33916,192,0.1,neptune
39,udp,telnet,SF,392,308,6,1.0,normal
0,tcp,ssh,SF,200,1439,7,1.0,normal
1145,udp,ssh,REJ,36162,30711,235,0.1,portsweep
5,tcp,smtp,SF,297,479,9,1.0,normal
32,udp,other,SF,315,1021,5,1.0,normal
30,tcp,ftp,SF,393,282,9,1.0,normal
1701,tcp,smtp,S0,11222,40734,175,0.1,saint
12,udp,ssh,SF,89,1429,4,1.0,normal
34,tcp,http,SF,546,1430,1,1.0,normal
37,udp,ftp_data,SF,160,345,6,1.0,normal
7,icmp,http,SF,450,1079,1,1.0,normal
10,udp,ssh,SF,278,1061,3,1.0,normal
1998,tcp,smtp,S0,25853,61845,203,0.1,portsweep
1365,icmp,telnet,S0,49256,34088,191,0.1,neptune
30,udp,ftp_data,SF,240,1149,5,1.0,normal
38,tcp,smtp,SF,539,898,10,1.0,normal
1704,icmp,http,REJ,30703,76916,164,0.1,saint
1333,icmp,smtp,REJ,17141,42477,154,0.1,mscan
3,udp,ssh,SF,290,282,1,1.0,normal
36,udp,ftp,SF,484,956,9,1.0,neptune
580,udp,private,S0,38731,56107,249,0.1,normal
15,tcp,smtp,SF,211,1006,8,1.0,normal
40,tcp,ftp_data,SF,515,549,1,1.0,saint
24,udp,other,SF,450,1063,2,1.0,normal
38,icmp,ssh,SF,518,1364,9,1.0,normal
22,udp,smtp,SF,423,644,1,1.0,normal
19,tcp,other,SF,207,674,6,1.0,normal
627,icmp,telnet,S0,21706,25687,162,0.1,portsweep
1757,udp,other,S0,24134,59468,166,0.1,neptune
10,udp,telnet,SF,342,411,2,1.0,normal
4,udp,ssh,SF,457,645,1,1.0,normal
944,icmp,ftp_data,S0,31693,53035,226,0.1,normal
32,tcp,private,SF,450,1396,5,1.0,normal
7,tcp,ftp_data,SF,128,122,8,1.0,normal
762,tcp,smtp,REJ,47104,45078,183,0.1,saint
21,icmp,smtp,SF,334,824,1,1.0,normal
11,tcp,ssh,SF,491,692,6,1.0,normal
1077,udp,http,S0,39221,38212,190,0.1,neptune
25,tcp,other,SF,68,524,5,1.0,normal
6,icmp,private,SF,558,899,4,1.0,normal
3,tcp,smtp,SF,297,381,5,1.0,normal
30,tcp,ftp_data,SF,498,750,6,1.0,normal
1145,icmp,ssh,REJ,30993,28255,213,0.1,mscan
16,udp,http,SF,409,563,5,1.0,normal
858,udp,ssh,S0,36534,31396,228,0.1,neptune
1206,udp,other,REJ,32058,62387,233,0.1,normal
980,tcp,ftp,REJ,42868,58918,156,0.1,mscan
2,udp,ssh,SF,136,269,4,1.0,normal
32,icmp,http,SF,440,356,8,1.0,normal
1061,udp,http,S0,45050,57708,184,0.1,portsweep
858,udp,ssh,S0,47356,62023,238,0.1,mscan
20,icmp,private,SF,488,1362,2,1.0,normal
21,tcp,ftp_data,SF,131,1305,1,1.0,normal
1598,tcp,http,REJ,38888,35727,245,0.1,neptune
17,udp,other,SF,430,1188,3,1.0,normal
29,udp,ftp,SF,550,1062,6,1.0,normal
1097,tcp,smtp,REJ,20543,45381,250,0.1,mscan
33,udp,ssh,SF,437,509,2,1.0,normal
30,icmp,smtp,SF,289,526,6,1.0,normal
7,tcp,ftp_data,SF,135,727,4,1.0,normal
784,udp,other,REJ,47791,26305,164,0.1,portsweep
23,tcp,ftp_data,SF,552,1456,9,1.0,normal
32,tcp,http,SF,395,654,8,1.0,normal
3,tcp,other,SF,279,904,6,1.0,normal
25,tcp,http,SF,66,561,2,1.0,normal
981,tcp,private,REJ,45444,69059,213,0.1,saint
16,udp,http,SF,62,776,1,1.0,normal
0,tcp,smtp,SF,91,1288,3,1.0,normal
23,tcp,ssh,SF,537,1183,4,1.0,normal
7,icmp,http,SF,56,559,7,1.0,normal
728,udp,ftp_data,S0,34629,50125,207,0.1,normal
4,tcp,telnet,SF,449,1330,1,1.0,normal
32,udp,other,SF,464,1486,1,1.0,saint
14,tcp,ftp_data,SF,417,831,9,1.0,normal
28,icmp,smtp,SF,459,905,5,1.0,normal
12,icmp,private,SF,167,179,7,1.0,normal
39,tcp,other,SF,582,533,5,1.0,normal
13,icmp,ftp,SF,296,1477,1,1.0,normal
23,icmp,private,SF,364,1330,6,1.0,normal
34,udp,smtp,SF,316,720,5,1.0,normal
12,icmp,http,SF,499,1343,9,1.0,normal
573,icmp,telnet,S0,19243,26998,226,0.1,neptune
4,udp,ssh,SF,551,659,9,1.0,normal
29,icmp,private,SF,251,1387,5,1.0,normal
1494,tcp,ftp,REJ,20456,52993,251,0.1,mscan
32,tcp,ftp,SF,486,1387,10,1.0,normal
930,icmp,http,S0,49496,69392,156,0.1,mscan
31,udp,other,SF,538,644,6,1.0,normal
11,udp,telnet,SF,272,1058,5,1.0,normal
6,icmp,http,SF,185,593,1,1.0,normal
32,udp,http,SF,442,600,5,1.0,neptune
15,udp,ssh,SF,378,350,7,1.0,normal
15,icmp,private,SF,582,289,1,1.0,normal
14,tcp,telnet,SF,112,1115,9,1.0,neptune
31,udp,telnet,SF,218,593,3,1.0,normal
1880,udp,http,REJ,28119,48711,238,0.1,portsweep
14,tcp,smtp,SF,157,457,6,1.0,normal
1364,tcp,smtp,S0,18722,79725,151,0.1,normal
1118,udp,ftp_data,REJ,45356,78444,232,0.1,normal
38,icmp,telnet,SF,237,1488,4,1.0,normal
6,udp,private,SF,318,465,8,1.0,mscan
26,icmp,other,SF,65,975,2,1.0,normal
28,udp,smtp,SF,511,520,2,1.0,normal
1430,tcp,telnet,S0,43394,57231,254,0.1,saint
1,udp,other,SF,489,156,6,1.0,normal
1055,icmp,telnet,REJ,33408,59056,226,0.1,portsweep
697,icmp,ftp_data,REJ,41026,31308,202,0.1,neptune
9,udp,other,SF,293,449,9,1.0,normal
10,icmp,ftp,SF,598,581,2,1.0,normal
30,icmp,private,SF,451,793,1,1.0,normal
892,tcp,private,S0,12450,72977,161,0.1,neptune
